# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 150209.564 ±(99.9%) 27334.807 ns/op
# Warmup Iteration   2: 68327.027 ±(99.9%) 3457.401 ns/op
# Warmup Iteration   3: 63305.345 ±(99.9%) 2746.726 ns/op
# Warmup Iteration   4: 59400.231 ±(99.9%) 1948.998 ns/op
# Warmup Iteration   5: 59698.259 ±(99.9%) 920.850 ns/op
Iteration   1: 60592.339 ±(99.9%) 2270.337 ns/op
                 p0.00:   50880.000 ns/op
                 p0.50:   56896.000 ns/op
                 p0.90:   65664.000 ns/op
                 p0.95:   75891.200 ns/op
                 p0.99:   131532.800 ns/op
                 p0.999:  213684.224 ns/op
                 p0.9999: 1660928.000 ns/op
                 p1.00:   1660928.000 ns/op

Iteration   2: 65248.101 ±(99.9%) 2525.621 ns/op
                 p0.00:   53824.000 ns/op
                 p0.50:   59456.000 ns/op
                 p0.90:   78284.800 ns/op
                 p0.95:   93644.800 ns/op
                 p0.99:   139417.600 ns/op
                 p0.999:  406429.696 ns/op
                 p0.9999: 1556480.000 ns/op
                 p1.00:   1556480.000 ns/op

Iteration   3: 60888.265 ±(99.9%) 2770.012 ns/op
                 p0.00:   52544.000 ns/op
                 p0.50:   56896.000 ns/op
                 p0.90:   66124.800 ns/op
                 p0.95:   75289.600 ns/op
                 p0.99:   115000.320 ns/op
                 p0.999:  795811.840 ns/op
                 p0.9999: 1611776.000 ns/op
                 p1.00:   1611776.000 ns/op

Iteration   4: 60108.432 ±(99.9%) 2218.788 ns/op
                 p0.00:   52224.000 ns/op
                 p0.50:   56640.000 ns/op
                 p0.90:   63872.000 ns/op
                 p0.95:   75398.400 ns/op
                 p0.99:   112949.760 ns/op
                 p0.999:  260036.096 ns/op
                 p0.9999: 1636352.000 ns/op
                 p1.00:   1636352.000 ns/op

Iteration   5: 60143.694 ±(99.9%) 2683.078 ns/op
                 p0.00:   52032.000 ns/op
                 p0.50:   56448.000 ns/op
                 p0.90:   62694.400 ns/op
                 p0.95:   76800.000 ns/op
                 p0.99:   114416.640 ns/op
                 p0.999:  759922.688 ns/op
                 p0.9999: 1536000.000 ns/op
                 p1.00:   1536000.000 ns/op


# Run progress: 1.67% complete, ETA 00:10:03
# Fork: 2 of 5
# Warmup Iteration   1: 114757.885 ±(99.9%) 16214.555 ns/op
