# JMH version: 1.37
# VM version: JDK 21.0.5, OpenJDK 64-Bit Server VM, 21.0.5+11-LTS
# VM invoker: /home/rafael/.sdkman/candidates/java/21.0.5-amzn/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.ECDSABenchmark.benchmarkKeyGeneration

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 112040.827 ±(99.9%) 16947.585 ns/op
# Warmup Iteration   2: 66051.615 ±(99.9%) 2434.049 ns/op
# Warmup Iteration   3: 58787.977 ±(99.9%) 2929.472 ns/op
# Warmup Iteration   4: 56633.499 ±(99.9%) 2528.392 ns/op
# Warmup Iteration   5: 56269.619 ±(99.9%) 1767.253 ns/op
Iteration   1: 56120.240 ±(99.9%) 2264.394 ns/op
                 p0.00:   49920.000 ns/op
                 p0.50:   53184.000 ns/op
                 p0.90:   59008.000 ns/op
                 p0.95:   64870.400 ns/op
                 p0.99:   92252.160 ns/op
                 p0.999:  477289.472 ns/op
                 p0.9999: 1402880.000 ns/op
                 p1.00:   1402880.000 ns/op

Iteration   2: 55828.976 ±(99.9%) 1670.996 ns/op
                 p0.00:   49728.000 ns/op
                 p0.50:   53248.000 ns/op
                 p0.90:   59328.000 ns/op
                 p0.95:   65177.600 ns/op
                 p0.99:   96276.480 ns/op
                 p0.999:  171223.040 ns/op
                 p0.9999: 1372160.000 ns/op
                 p1.00:   1372160.000 ns/op

Iteration   3: 56321.517 ±(99.9%) 1891.397 ns/op
                 p0.00:   49664.000 ns/op
                 p0.50:   53248.000 ns/op
                 p0.90:   59750.400 ns/op
                 p0.95:   66022.400 ns/op
                 p0.99:   111032.320 ns/op
                 p0.999:  252884.992 ns/op
                 p0.9999: 1499136.000 ns/op
                 p1.00:   1499136.000 ns/op

Iteration   4: 55801.142 ±(99.9%) 1878.484 ns/op
                 p0.00:   49728.000 ns/op
                 p0.50:   53120.000 ns/op
                 p0.90:   57728.000 ns/op
                 p0.95:   65792.000 ns/op
                 p0.99:   98549.760 ns/op
                 p0.999:  272110.592 ns/op
                 p0.9999: 1501184.000 ns/op
                 p1.00:   1501184.000 ns/op

Iteration   5: 56600.526 ±(99.9%) 2450.147 ns/op
                 p0.00:   49792.000 ns/op
                 p0.50:   53184.000 ns/op
                 p0.90:   60774.400 ns/op
                 p0.95:   66252.800 ns/op
                 p0.99:   100528.640 ns/op
                 p0.999:  552495.104 ns/op
                 p0.9999: 1505280.000 ns/op
                 p1.00:   1505280.000 ns/op


# Run progress: 1.11% complete, ETA 00:15:09
# Fork: 2 of 5
# Warmup Iteration   1: 105819.842 ±(99.9%) 18622.553 ns/op
# Warmup Iteration   2: 62156.165 ±(99.9%) 1595.674 ns/op
# Warmup Iteration   3: 56031.511 ±(99.9%) 624.958 ns/op
# Warmup Iteration   4: 56292.642 ±(99.9%) 2104.659 ns/op
# Warmup Iteration   5: 55723.010 ±(99.9%) 1845.898 ns/op
Iteration   1: 55734.746 ±(99.9%) 769.257 ns/op
                 p0.00:   49728.000 ns/op
                 p0.50:   53056.000 ns/op
                 p0.90:   59929.600 ns/op
                 p0.95:   66265.600 ns/op
                 p0.99:   106301.440 ns/op
                 p0.999:  225350.144 ns/op
                 p0.9999: 272384.000 ns/op
                 p1.00:   272384.000 ns/op

Iteration   2: 54495.954 ±(99.9%) 509.680 ns/op
                 p0.00:   49600.000 ns/op
                 p0.50:   52800.000 ns/op
                 p0.90:   58688.000 ns/op
                 p0.95:   63337.600 ns/op
                 p0.99:   90451.200 ns/op
                 p0.999:  162768.640 ns/op
                 p0.9999: 217856.000 ns/op
                 p1.00:   217856.000 ns/op

Iteration   3: 55587.786 ±(99.9%) 2065.827 ns/op
                 p0.00:   49536.000 ns/op
                 p0.50:   52800.000 ns/op
                 p0.90:   58752.000 ns/op
                 p0.95:   65318.400 ns/op
                 p0.99:   100546.560 ns/op
                 p0.999:  255087.616 ns/op
                 p0.9999: 1671168.000 ns/op
                 p1.00:   1671168.000 ns/op

Iteration   4: 55720.834 ±(99.9%) 1967.156 ns/op
                 p0.00:   49664.000 ns/op
                 p0.50:   53056.000 ns/op
                 p0.90:   57600.000 ns/op
                 p0.95:   63910.400 ns/op
                 p0.99:   93045.760 ns/op
                 p0.999:  369598.464 ns/op
                 p0.9999: 1398784.000 ns/op
                 p1.00:   1398784.000 ns/op

Iteration   5: 55672.377 ±(99.9%) 1940.957 ns/op
                 p0.00:   49664.000 ns/op
                 p0.50:   52864.000 ns/op
                 p0.90:   59136.000 ns/op
                 p0.95:   65920.000 ns/op
                 p0.99:   101644.800 ns/op
                 p0.999:  252988.672 ns/op
                 p0.9999: 1556480.000 ns/op
                 p1.00:   1556480.000 ns/op


# Run progress: 2.22% complete, ETA 00:14:57
# Fork: 3 of 5
# Warmup Iteration   1: 118952.575 ±(99.9%) 13260.566 ns/op
# Warmup Iteration   2: 63476.737 ±(99.9%) 2468.795 ns/op
# Warmup Iteration   3: 56103.230 ±(99.9%) 718.645 ns/op
# Warmup Iteration   4: 56668.277 ±(99.9%) 1833.020 ns/op
# Warmup Iteration   5: 56803.770 ±(99.9%) 2271.698 ns/op
Iteration   1: 56873.153 ±(99.9%) 2027.554 ns/op
                 p0.00:   50048.000 ns/op
                 p0.50:   53888.000 ns/op
                 p0.90:   60281.600 ns/op
                 p0.95:   66854.400 ns/op
                 p0.99:   102988.800 ns/op
                 p0.999:  215922.176 ns/op
                 p0.9999: 1626112.000 ns/op
                 p1.00:   1626112.000 ns/op

Iteration   2: 55618.094 ±(99.9%) 763.088 ns/op
                 p0.00:   49792.000 ns/op
                 p0.50:   53376.000 ns/op
                 p0.90:   58944.000 ns/op
                 p0.95:   65395.200 ns/op
                 p0.99:   101852.160 ns/op
                 p0.999:  255021.056 ns/op
                 p0.9999: 301568.000 ns/op
                 p1.00:   301568.000 ns/op

Iteration   3: 55384.089 ±(99.9%) 1891.625 ns/op
                 p0.00:   49536.000 ns/op
                 p0.50:   52992.000 ns/op
                 p0.90:   58816.000 ns/op
                 p0.95:   64588.800 ns/op
                 p0.99:   95744.000 ns/op
                 p0.999:  252000.256 ns/op
                 p0.9999: 1556480.000 ns/op
                 p1.00:   1556480.000 ns/op

Iteration   4: 55468.604 ±(99.9%) 1937.632 ns/op
